encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
          [ 2.4255e+00,  4.2622e-01, -2.7163e+00,  1.8891e+00]],

         [[-1.7139e+00,        -inf,        -inf,        -inf],
          [ 1.5685e+00, -2.7138e+00,        -inf,        -inf],
          [ 4.0979e+00,  1.7622e+00, -5.1161e+00,        -inf],
          [-3.0994e+00,  1.3805e+00,  9.8493e-01, -1.6141e+00]],

         [[ 1.9718e-01,        -inf,        -inf,        -inf],
          [ 1.9456e+00,  6.4486e-01,        -inf,        -inf],
          [-2.3530e+00, -2.0600e+00, -1.4043e+00,        -inf],
          [-5.5577e+00,  3.2478e-01, -2.5533e-02,  1.1687e+00]],

         [[-3.4490e-01,        -inf,        -inf,        -inf],
          [ 1.5496e-01,  4.6752e-02,        -inf,        -inf],
          [ 1.9871e+00,  1.3181e+00, -1.9476e+00,        -inf],
          [-5.9620e+00,  1.8406e+00,  1.3349e+00,  1.4130e+00]],

         [[-4.8731e-02,        -inf,        -inf,        -inf],
          [ 9.7341e-01,  1.9948e+00,        -inf,        -inf],
          [-3.1051e+00,  8.0218e-01, -1.3933e+00,        -inf],
          [ 1.5443e+00,  3.3848e+00, -3.7358e+00,  1.2668e-01]],

         [[-3.4150e+00,        -inf,        -inf,        -inf],
          [ 1.2741e+00, -4.6327e+00,        -inf,        -inf],
          [-2.5975e+00,  1.9433e+00, -4.7002e+00,        -inf],
          [-1.4136e-01, -3.5549e+00,  1.3802e+00, -3.6127e+00]]]])
attn weights tensor:
 tensor([[[[ 5.3318e-01,        -inf,        -inf,        -inf],
          [ 2.0321e+00,  3.5063e+00,        -inf,        -inf],
          [-1.2167e+00,  1.4754e+00, -1.4537e+00,        -inf],
          [ 8.8600e-01, -2.3484e+00, -6.1902e-01, -2.0968e+00]],

         [[-5.8639e+00,        -inf,        -inf,        -inf],
          [-3.7857e+00, -3.5167e+00,        -inf,        -inf],
          [-5.7721e+00, -4.0969e+00,  4.8359e-01,        -inf],
          [-2.0420e+00, -4.3358e-01,  1.0698e+00,  1.2254e+00]],

         [[-4.6964e+00,        -inf,        -inf,        -inf],
          [-5.6246e-01,  1.5607e+00,        -inf,        -inf],
          [-3.5111e+00, -5.1828e+00, -3.1311e+00,        -inf],
          [ 5.2831e+00, -1.1114e+00, -9.5920e-02,  1.0212e+00]],

         [[ 6.2221e+00,        -inf,        -inf,        -inf],
          [ 5.4575e+00, -8.8330e-01,        -inf,        -inf],
          [ 9.6340e-01, -2.5582e+00,  5.1982e+00,        -inf],
          [-2.9393e+00,  6.3932e+00,  4.1769e+00, -2.9898e+00]],

         [[ 1.4512e+00,        -inf,        -inf,        -inf],
          [ 3.2021e+00, -2.2956e+00,        -inf,        -inf],
          [ 2.0436e+00,  1.1982e+00, -8.6286e-01,        -inf],
          [ 2.6657e+00, -3.6117e+00,  1.3779e+00, -1.2027e+00]],

         [[ 2.9094e+00,        -inf,        -inf,        -inf],
          [ 2.9833e+00,  6.1407e+00,        -inf,        -inf],
          [-3.0154e+00, -5.5930e-01,  1.2626e+00,        -inf],
          [ 2.6782e+00,  1.7269e+00,  1.0022e+00,  2.0257e+00]],

         [[ 3.7847e-01,        -inf,        -inf,        -inf],
          [-1.9465e+00,  2.2498e-01,        -inf,        -inf],
          [-2.4712e+00,  2.8732e-01, -1.5577e-02,        -inf],
          [-2.4158e+00, -1.5772e+00, -6.6250e+00, -5.3414e-01]],

         [[-4.2018e-04,        -inf,        -inf,        -inf],
          [-4.6691e+00, -5.3836e+00,        -inf,        -inf],
          [-3.0172e+00,  1.2855e-01, -1.5029e+00,        -inf],
          [ 1.2399e+00, -5.0148e-01,  1.3956e+00,  4.1512e+00]],

         [[-2.3582e+00,        -inf,        -inf,        -inf],
          [-2.7967e+00, -1.3993e+00,        -inf,        -inf],
          [-1.3449e+00,  2.9470e+00,  5.5664e+00,        -inf],
          [ 2.1104e-01, -3.9918e+00,  8.5712e-01, -1.5021e+00]],

         [[-1.6203e+00,        -inf,        -inf,        -inf],
          [-6.2577e+00, -3.1657e-01,        -inf,        -inf],
          [ 1.2402e+00, -2.7256e+00, -6.3364e+00,        -inf],
          [-1.6932e+00,  1.8582e+00,  4.0952e+00,  2.2093e+00]],

         [[ 4.1340e+00,        -inf,        -inf,        -inf],
          [ 2.0060e+00, -2.3118e+00,        -inf,        -inf],
          [ 4.6955e-01,  2.8324e-01,  2.4426e-01,        -inf],
          [ 2.4255e+00,  4.2622e-01, -2.7163e+00,  1.8891e+00]],

         [[-1.7139e+00,        -inf,        -inf,        -inf],
          [ 1.5685e+00, -2.7138e+00,        -inf,        -inf],
          [ 4.0979e+00,  1.7622e+00, -5.1161e+00,        -inf],
          [-3.0994e+00,  1.3805e+00,  9.8493e-01, -1.6141e+00]],

         [[ 1.9718e-01,        -inf,        -inf,        -inf],
          [ 1.9456e+00,  6.4486e-01,        -inf,        -inf],
          [-2.3530e+00, -2.0600e+00, -1.4043e+00,        -inf],
          [-5.5577e+00,  3.2478e-01, -2.5533e-02,  1.1687e+00]],

         [[-3.4490e-01,        -inf,        -inf,        -inf],
          [ 1.5496e-01,  4.6752e-02,        -inf,        -inf],
          [ 1.9871e+00,  1.3181e+00, -1.9476e+00,        -inf],
          [-5.9620e+00,  1.8406e+00,  1.3349e+00,  1.4130e+00]],

         [[-4.8731e-02,        -inf,        -inf,        -inf],
          [ 9.7341e-01,  1.9948e+00,        -inf,        -inf],
          [-3.1051e+00,  8.0218e-01, -1.3933e+00,        -inf],
          [ 1.5443e+00,  3.3848e+00, -3.7358e+00,  1.2668e-01]],

         [[-3.4150e+00,        -inf,        -inf,        -inf],
          [ 1.2741e+00, -4.6327e+00,        -inf,        -inf],
          [-2.5975e+00,  1.9433e+00, -4.7002e+00,        -inf],
          [-1.4136e-01, -3.5549e+00,  1.3802e+00, -3.6127e+00]]]])
context_vec step1:
 tensor([[[[-6.5496e-01,  4.2754e-01, -2.3012e-01,  ..., -6.8595e-01,
           -3.5776e-01, -6.7141e-01],
          [-6.7680e-01, -4.6402e-01, -4.1691e-01,  ...,  1.2272e+00,
           -2.7889e-01,  1.5400e-01],
          [-1.0699e-01, -1.4623e-01, -1.1776e+00,  ...,  4.5885e-02,
            9.4078e-01, -6.7393e-01],
          ...,
          [-6.6827e-01, -2.9423e-01, -3.7622e-01,  ...,  7.1102e-01,
           -2.3980e-01,  6.7252e-01],
          [-8.0874e-02,  5.6701e-01,  9.8870e-01,  ..., -6.8687e-01,
           -1.7835e+00,  5.6332e-01],
          [-8.0456e-02,  5.6098e-01, -7.8188e-01,  ...,  1.4109e-02,
           -4.3055e-01,  3.4336e-01]],

         [[-4.5371e-01,  3.8435e-01, -3.0202e-01,  ..., -2.8586e-01,
           -3.7504e-01, -5.7468e-01],
          [-5.1391e-01,  1.5448e-01, -1.8410e-01,  ...,  4.6867e-01,
           -2.7368e-01,  1.2542e-02],
          [-7.5676e-02, -5.3958e-01,  1.3938e-01,  ...,  2.9871e-01,
            3.9604e-01, -2.1654e-01],
          ...,
          [-7.3284e-01, -6.9396e-02, -4.8863e-01,  ...,  7.0712e-01,
           -6.1593e-02,  5.0782e-01],
          [ 7.4209e-02,  4.6007e-01,  1.1113e+00,  ..., -5.5605e-01,
           -1.1283e+00, -2.8458e-01],
          [ 4.7749e-02,  2.2144e-01, -5.7376e-01,  ...,  1.6760e-03,
           -2.5753e-01,  4.0465e-01]],

         [[-5.8666e-01, -2.3600e-02, -3.2951e-01,  ..., -6.0634e-01,
           -5.7758e-01, -2.0540e-01],
          [-1.4397e-03, -6.0153e-02, -2.0707e-02,  ..., -6.8151e-02,
           -9.3468e-02,  7.2081e-02],
          [-3.2380e-01, -2.9102e-01, -1.6156e-01,  ...,  4.6384e-01,
            1.3960e-01,  1.3484e-01],
          ...,
          [-3.0858e-01, -6.0550e-02, -5.3176e-01,  ...,  7.9203e-01,
           -3.4851e-02,  3.0705e-01],
          [ 3.2062e-01,  4.9722e-01,  6.1025e-01,  ..., -6.3090e-01,
           -5.2281e-01, -3.1089e-01],
          [ 1.5022e-01, -8.9068e-03, -4.2939e-01,  ..., -6.5285e-02,
           -1.1307e-01,  2.3428e-01]],

         [[-6.6815e-01,  1.0958e-02, -3.8086e-01,  ..., -6.4933e-01,
           -4.5853e-01, -1.7761e-01],
          [ 9.2233e-02,  3.7209e-01,  5.4222e-02,  ...,  2.2904e-02,
           -8.8663e-02,  1.0266e-01],
          [-1.1115e-01, -4.1206e-01, -4.4934e-01,  ...,  4.0876e-01,
            4.4621e-01, -1.4786e-02],
          ...,
          [-4.0462e-02,  8.9252e-02, -4.5462e-01,  ...,  8.4037e-01,
            7.0028e-02,  1.5352e-01],
          [-5.6741e-02,  3.1249e-01,  7.3400e-01,  ..., -5.1766e-01,
           -6.5485e-01, -3.6522e-01],
          [ 1.1041e-02,  1.3181e-01, -4.0708e-01,  ...,  1.7241e-02,
           -2.1818e-01,  7.0662e-02]]]])
context_vec step2:
 tensor([[[-0.6550,  0.4275, -0.2301,  ...,  0.0141, -0.4306,  0.3434],
         [-0.4537,  0.3843, -0.3020,  ...,  0.0017, -0.2575,  0.4046],
         [-0.5867, -0.0236, -0.3295,  ..., -0.0653, -0.1131,  0.2343],
         [-0.6682,  0.0110, -0.3809,  ...,  0.0172, -0.2182,  0.0707]]])
context_vec step3:
 tensor([[[-0.1115,  0.1134,  0.2701,  ...,  0.4491, -0.1514, -0.5021],
         [ 0.1421, -0.0232,  0.0907,  ...,  0.2504, -0.0542, -0.3345],
         [ 0.1797, -0.1914,  0.0420,  ..., -0.0150, -0.1538, -0.2173],
         [ 0.0720, -0.0629,  0.0478,  ...,  0.0131, -0.0214, -0.0713]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 4.5889e+00,        -inf,        -inf,        -inf],
          [ 2.5298e+00, -7.5030e+00,        -inf,        -inf],
          [-2.3970e+00, -3.1795e+00,  1.8683e+00,        -inf],
          [ 2.3516e+00, -5.2587e+00,  1.5752e+00, -2.0524e+00]],

         [[-4.4188e+00,        -inf,        -inf,        -inf],
          [-1.1106e+00, -8.7551e-01,        -inf,        -inf],
          [ 1.2404e+00, -1.5203e+00,  7.7247e-01,        -inf],
          [ 1.3251e+00,  1.2718e+00, -6.2920e-01, -2.6121e+00]],

         [[-1.9959e+00,        -inf,        -inf,        -inf],
          [-3.0247e+00, -2.7957e-03,        -inf,        -inf],
          [ 3.5698e+00,  1.3857e+00, -6.7298e+00,        -inf],
          [ 6.9436e-01, -4.2934e-01, -1.0270e+00, -5.0283e+00]],

         [[-2.7464e+00,        -inf,        -inf,        -inf],
          [-3.9744e+00, -3.6846e+00,        -inf,        -inf],
          [-1.7844e+00,  2.0255e+00,  6.3996e+00,        -inf],
          [ 1.0568e+00, -8.1178e-01,  1.2604e+00, -1.1754e+00]],

         [[ 9.5918e-01,        -inf,        -inf,        -inf],
          [ 4.1488e-01, -5.4441e+00,        -inf,        -inf],
          [ 1.9724e+00, -1.5302e+00, -2.4563e+00,        -inf],
          [-2.9376e+00, -8.0006e-01,  7.9780e+00,  1.3923e+00]],

         [[ 7.2432e-01,        -inf,        -inf,        -inf],
          [ 1.5592e+00,  3.5198e+00,        -inf,        -inf],
          [ 1.0598e+00, -3.0664e+00,  1.5855e+00,        -inf],
          [ 1.9461e+00, -7.8915e-01,  1.7633e+00, -6.6121e-01]],

         [[-4.4195e-01,        -inf,        -inf,        -inf],
          [ 7.8124e+00, -5.5724e+00,        -inf,        -inf],
          [-3.9827e-01,  1.0016e+00, -3.1442e+00,        -inf],
          [ 1.1060e+00, -2.1283e+00, -1.1795e+00, -2.3378e+00]],

         [[-3.2015e+00,        -inf,        -inf,        -inf],
          [ 3.3961e+00, -3.0120e-01,        -inf,        -inf],
          [ 2.2659e+00, -1.5177e+00,  4.1812e+00,        -inf],
          [-8.5405e-01, -5.5588e+00,  4.0894e+00,  3.1348e+00]],

         [[ 1.0651e+00,        -inf,        -inf,        -inf],
          [ 2.1849e+00, -2.6909e-01,        -inf,        -inf],
          [-3.4635e+00,  2.1120e+00,  2.3306e+00,        -inf],
          [ 1.3091e+00, -5.4712e+00, -3.9678e+00, -3.4537e+00]],

         [[ 1.1836e+00,        -inf,        -inf,        -inf],
          [ 3.0660e+00, -4.3145e+00,        -inf,        -inf],
          [ 9.7237e-01, -7.5487e-01, -1.1691e+00,        -inf],
          [ 4.2395e+00, -1.9073e+00,  2.3342e+00,  3.2342e+00]],

         [[-3.8281e+00,        -inf,        -inf,        -inf],
          [ 2.9157e+00, -2.0599e+00,        -inf,        -inf],
          [ 9.1539e-01, -1.7416e+00, -4.8994e+00,        -inf],
          [ 1.4813e+00, -2.1952e+00, -1.3829e+00,  3.9665e+00]],

         [[-3.3102e+00,        -inf,        -inf,        -inf],
          [-1.1761e+00,  2.1738e-01,        -inf,        -inf],
          [ 1.8123e+00,  1.9912e+00,  8.2138e-01,        -inf],
          [-1.0348e+01, -4.6249e+00, -1.9452e+00, -7.3689e+00]],

         [[-2.0319e+00,        -inf,        -inf,        -inf],
          [-8.8201e-01,  4.9674e-01,        -inf,        -inf],
          [-8.0829e-01,  2.3381e+00, -4.9559e+00,        -inf],
          [-1.2599e+00, -2.4629e+00,  2.3298e+00, -1.9024e+00]],

         [[-2.3323e+00,        -inf,        -inf,        -inf],
          [-7.9964e-01,  3.3099e+00,        -inf,        -inf],
          [-5.2024e-01, -3.0835e+00, -8.6099e-01,        -inf],
          [ 3.0684e+00,  2.4604e+00, -8.0200e-02,  1.3303e+00]],

         [[-1.5680e+00,        -inf,        -inf,        -inf],
          [-3.6938e+00,  2.2066e+00,        -inf,        -inf],
          [ 1.8278e+00, -3.5063e-02,  3.6775e+00,        -inf],
          [-1.5554e+00,  2.7809e+00, -4.3354e-01,  3.6594e+00]],

         [[ 1.5451e+00,        -inf,        -inf,        -inf],
          [ 9.1460e-01,  2.5330e+00,        -inf,        -inf],
          [ 1.4850e-01, -9.4674e-01, -3.9389e+00,        -inf],
          [ 6.7181e-01, -1.6728e+00, -7.6100e-01, -1.8396e+00]]]])
attn weights tensor:
 tensor([[[[ 4.5889e+00,        -inf,        -inf,        -inf],
          [ 2.5298e+00, -7.5030e+00,        -inf,        -inf],
          [-2.3970e+00, -3.1795e+00,  1.8683e+00,        -inf],
          [ 2.3516e+00, -5.2587e+00,  1.5752e+00, -2.0524e+00]],

         [[-4.4188e+00,        -inf,        -inf,        -inf],
          [-1.1106e+00, -8.7551e-01,        -inf,        -inf],
          [ 1.2404e+00, -1.5203e+00,  7.7247e-01,        -inf],
          [ 1.3251e+00,  1.2718e+00, -6.2920e-01, -2.6121e+00]],

         [[-1.9959e+00,        -inf,        -inf,        -inf],
          [-3.0247e+00, -2.7957e-03,        -inf,        -inf],
          [ 3.5698e+00,  1.3857e+00, -6.7298e+00,        -inf],
          [ 6.9436e-01, -4.2934e-01, -1.0270e+00, -5.0283e+00]],

         [[-2.7464e+00,        -inf,        -inf,        -inf],
          [-3.9744e+00, -3.6846e+00,        -inf,        -inf],
          [-1.7844e+00,  2.0255e+00,  6.3996e+00,        -inf],
          [ 1.0568e+00, -8.1178e-01,  1.2604e+00, -1.1754e+00]],

         [[ 9.5918e-01,        -inf,        -inf,        -inf],
          [ 4.1488e-01, -5.4441e+00,        -inf,        -inf],
          [ 1.9724e+00, -1.5302e+00, -2.4563e+00,        -inf],
          [-2.9376e+00, -8.0006e-01,  7.9780e+00,  1.3923e+00]],

         [[ 7.2432e-01,        -inf,        -inf,        -inf],
          [ 1.5592e+00,  3.5198e+00,        -inf,        -inf],
          [ 1.0598e+00, -3.0664e+00,  1.5855e+00,        -inf],
          [ 1.9461e+00, -7.8915e-01,  1.7633e+00, -6.6121e-01]],

         [[-4.4195e-01,        -inf,        -inf,        -inf],
          [ 7.8124e+00, -5.5724e+00,        -inf,        -inf],
          [-3.9827e-01,  1.0016e+00, -3.1442e+00,        -inf],
          [ 1.1060e+00, -2.1283e+00, -1.1795e+00, -2.3378e+00]],

         [[-3.2015e+00,        -inf,        -inf,        -inf],
          [ 3.3961e+00, -3.0120e-01,        -inf,        -inf],
          [ 2.2659e+00, -1.5177e+00,  4.1812e+00,        -inf],
          [-8.5405e-01, -5.5588e+00,  4.0894e+00,  3.1348e+00]],

         [[ 1.0651e+00,        -inf,        -inf,        -inf],
          [ 2.1849e+00, -2.6909e-01,        -inf,        -inf],
          [-3.4635e+00,  2.1120e+00,  2.3306e+00,        -inf],
          [ 1.3091e+00, -5.4712e+00, -3.9678e+00, -3.4537e+00]],

         [[ 1.1836e+00,        -inf,        -inf,        -inf],
          [ 3.0660e+00, -4.3145e+00,        -inf,        -inf],
          [ 9.7237e-01, -7.5487e-01, -1.1691e+00,        -inf],
          [ 4.2395e+00, -1.9073e+00,  2.3342e+00,  3.2342e+00]],

         [[-3.8281e+00,        -inf,        -inf,        -inf],
          [ 2.9157e+00, -2.0599e+00,        -inf,        -inf],
          [ 9.1539e-01, -1.7416e+00, -4.8994e+00,        -inf],
          [ 1.4813e+00, -2.1952e+00, -1.3829e+00,  3.9665e+00]],

         [[-3.3102e+00,        -inf,        -inf,        -inf],
          [-1.1761e+00,  2.1738e-01,        -inf,        -inf],
          [ 1.8123e+00,  1.9912e+00,  8.2138e-01,        -inf],
          [-1.0348e+01, -4.6249e+00, -1.9452e+00, -7.3689e+00]],

         [[-2.0319e+00,        -inf,        -inf,        -inf],
          [-8.8201e-01,  4.9674e-01,        -inf,        -inf],
          [-8.0829e-01,  2.3381e+00, -4.9559e+00,        -inf],
          [-1.2599e+00, -2.4629e+00,  2.3298e+00, -1.9024e+00]],

         [[-2.3323e+00,        -inf,        -inf,        -inf],
          [-7.9964e-01,  3.3099e+00,        -inf,        -inf],
          [-5.2024e-01, -3.0835e+00, -8.6099e-01,        -inf],
          [ 3.0684e+00,  2.4604e+00, -8.0200e-02,  1.3303e+00]],

         [[-1.5680e+00,        -inf,        -inf,        -inf],
          [-3.6938e+00,  2.2066e+00,        -inf,        -inf],
          [ 1.8278e+00, -3.5063e-02,  3.6775e+00,        -inf],
          [-1.5554e+00,  2.7809e+00, -4.3354e-01,  3.6594e+00]],

         [[ 1.5451e+00,        -inf,        -inf,        -inf],
          [ 9.1460e-01,  2.5330e+00,        -inf,        -inf],
          [ 1.4850e-01, -9.4674e-01, -3.9389e+00,        -inf],
          [ 6.7181e-01, -1.6728e+00, -7.6100e-01, -1.8396e+00]]]])
context_vec step1:
 tensor([[[[-3.0547e-02, -4.7715e-01,  4.0556e-01,  ..., -2.4586e-01,
            1.2714e+00, -8.8485e-01],
          [ 4.8222e-01, -9.9769e-03,  6.7896e-01,  ...,  1.0109e+00,
            2.9377e-01,  2.1228e-01],
          [ 4.4450e-01, -7.4996e-02,  5.4206e-01,  ..., -3.1122e-01,
           -5.7405e-01, -1.3512e+00],
          ...,
          [-4.9843e-01, -1.4640e+00, -3.5137e-01,  ...,  4.2315e-01,
           -3.1699e-02, -2.3864e-01],
          [ 3.9874e-01,  4.4214e-01, -1.5093e+00,  ..., -4.0319e-01,
            1.0542e-01, -3.0203e-01],
          [ 1.4793e-01, -3.5036e-01,  5.7764e-01,  ...,  6.0556e-01,
            3.2850e-01, -3.7197e-01]],

         [[-1.5771e-01, -3.6661e-01,  3.5115e-01,  ..., -9.3094e-02,
            9.9374e-01, -5.1377e-01],
          [ 7.3569e-02,  2.2478e-01,  1.4669e-01,  ...,  7.7236e-01,
            4.7486e-02,  4.4647e-01],
          [ 6.6845e-01, -6.3728e-02,  3.8967e-01,  ..., -3.1227e-01,
            1.2789e-01, -3.8061e-02],
          ...,
          [-2.2696e-01, -4.4885e-01, -5.6582e-02,  ...,  3.3280e-01,
           -2.7623e-01,  2.3828e-01],
          [ 2.6684e-01,  1.9411e-02, -2.6018e-01,  ..., -1.1804e-01,
            1.0321e-01, -3.2390e-01],
          [ 7.2217e-02, -5.4843e-01, -9.0586e-02,  ...,  3.1281e-03,
           -1.8396e-01,  1.2998e-01]],

         [[-1.0439e-01, -3.9183e-01,  8.1450e-01,  ...,  1.2819e-01,
            3.7112e-01,  5.2179e-02],
          [-9.9117e-02,  8.7651e-02, -1.5602e-01,  ...,  1.8934e-01,
            2.5296e-04,  1.2179e-01],
          [ 5.4884e-01, -1.7070e-01,  4.4394e-01,  ..., -1.7895e-01,
           -2.1741e-01, -3.4596e-01],
          ...,
          [-4.5202e-01, -4.7233e-01, -1.9689e-01,  ...,  6.9440e-02,
           -1.3857e-01,  3.8985e-01],
          [ 3.9790e-01, -1.9822e-02, -7.3528e-01,  ...,  1.9231e-01,
            3.6934e-02,  1.5687e-01],
          [ 1.3690e-01, -3.7236e-01, -3.1950e-02,  ...,  1.2598e-01,
           -2.4914e-01,  3.7331e-02]],

         [[ 8.6557e-02, -3.4288e-01,  6.7775e-01,  ...,  1.1647e-01,
            3.9998e-01, -1.0888e-01],
          [-1.0140e-01,  6.7744e-02, -8.9265e-02,  ...,  1.8502e-01,
            9.2183e-02,  2.0565e-02],
          [ 3.8674e-01, -2.1063e-01,  5.6121e-01,  ...,  2.0908e-02,
           -4.0668e-01, -2.8810e-01],
          ...,
          [-2.0602e-01, -3.7270e-01, -4.4030e-02,  ..., -1.3636e-02,
           -4.4024e-01,  3.0923e-01],
          [ 1.2747e-01,  1.1641e-02, -3.7943e-01,  ...,  1.4570e-02,
            1.0587e-01, -8.2401e-02],
          [ 1.7137e-01, -8.8642e-02, -2.2271e-02,  ..., -1.0854e-01,
           -2.2232e-01,  6.0015e-02]]]])
context_vec step2:
 tensor([[[-0.0305, -0.4772,  0.4056,  ...,  0.6056,  0.3285, -0.3720],
         [-0.1577, -0.3666,  0.3511,  ...,  0.0031, -0.1840,  0.1300],
         [-0.1044, -0.3918,  0.8145,  ...,  0.1260, -0.2491,  0.0373],
         [ 0.0866, -0.3429,  0.6778,  ..., -0.1085, -0.2223,  0.0600]]])
context_vec step3:
 tensor([[[ 0.0467,  0.2238, -0.1962,  ...,  0.1714, -0.1347, -0.1804],
         [ 0.0353,  0.2494, -0.0769,  ..., -0.0360, -0.1569,  0.0391],
         [-0.1826, -0.1419, -0.2366,  ..., -0.0951,  0.1428, -0.1070],
         [-0.1183,  0.0017, -0.3067,  ..., -0.0231,  0.0625, -0.0030]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[-3.8352e-01,        -inf,        -inf,        -inf],
          [-7.5165e-01,  2.1026e+00,        -inf,        -inf],
          [ 3.3157e+00, -3.1462e-01, -3.3964e+00,        -inf],
          [ 3.3621e-01,  5.7093e+00, -1.1126e+00, -3.2333e+00]],

         [[ 2.3194e+00,        -inf,        -inf,        -inf],
          [-4.6888e+00,  1.0177e+00,        -inf,        -inf],
          [ 1.8642e+00, -9.7739e-01,  2.5124e+00,        -inf],
          [ 2.3162e+00, -3.7204e-02,  1.6326e+00,  4.8171e+00]],

         [[-3.7573e+00,        -inf,        -inf,        -inf],
          [-1.6161e+00, -2.8081e-01,        -inf,        -inf],
          [ 2.1279e+00, -3.0015e-01,  5.3338e+00,        -inf],
          [ 8.7097e-01, -2.1054e-01, -3.2324e+00,  2.3442e+00]],

         [[-3.9262e-02,        -inf,        -inf,        -inf],
          [-2.8427e-01,  8.5117e+00,        -inf,        -inf],
          [-1.9009e+00, -2.0437e+00, -3.8317e+00,        -inf],
          [ 1.4209e-01, -1.4883e+00,  8.4369e-01, -3.5217e+00]],

         [[ 1.3588e+00,        -inf,        -inf,        -inf],
          [ 4.2586e+00, -3.8824e-03,        -inf,        -inf],
          [ 2.6249e+00,  6.3089e-01,  2.8813e-01,        -inf],
          [ 1.3099e+00,  2.7535e+00,  3.5389e+00, -3.3591e-02]],

         [[-1.7230e+00,        -inf,        -inf,        -inf],
          [-3.5371e+00, -3.3404e+00,        -inf,        -inf],
          [ 9.6522e-01, -4.1629e+00, -5.0670e+00,        -inf],
